Date,Product,Category,Quantity,Revenue,Channel,Region,Discount
14/05/2025,GlueMax,Glue,1.0,1536,WhatsApp,East,
06/01/25,Lash Pro,Lash,7.0,11984,Shopify,East,
2025-05-20,StickTight,Glue,,0,Insta,South,
05/05/25,StickTight,Glue,,0,IG,West,
2025-05-03,StickTight,Glue,,0,Shopify,West,12%
30/05/2025,GlueMax,Glue,,0,Shopify,West,14%
05/02/25,Lash Pro,Lash,1.0,1382,Site,East,
2025-05-26,StickTight,Glue,,0,Facebook,East,
13/05/2025,GlueMax,Glue,1.0,1185,Insta,South,
06/17/25,StickTight,Glue,9.0,16227,IG,North,
2025-05-19,Lash Pro,Lash,2.0,2996,Facebook,West,29%
22/05/2025,Lash Queen,Lash,,0,Shopify,West,
05/12/25,Matte Kiss,Lipstain,6.0,8094,WhatsApp,East,11%
06/08/25,GlueMax,Glue,,0,Insta,North,21%
01/06/2025,Lash Pro,Lash,3.0,5553,Instagram,North,7%
05/29/25,StickTight,Glue,,0,Facebook,North,
22/06/2025,Matte Kiss,Lipstain,4.0,6468,WhatsApp,North,25%
06/12/25,Lash Pro,Lash,,0,Instagram,East,
05/10/25,GlueMax,Glue,,0,WhatsApp,South,
06/26/25,Matte Kiss,Lipstain,10.0,12640,Whatsapp,North,
17/06/2025,Lash Pro,Lash,1.0,1431,Instagram,East,
05/14/25,Lip Pop,Lipstain,,0,Site,West,21%
2025-05-08,StickTight,Glue,10.0,11650,Facebook,West,27%
05/17/25,Lip Pop,Lipstain,4.0,4736,Instagram,North,
05/08/25,Lip Pop,Lipstain,,0,Site,South,
2025-05-18,Lash Pro,Lash,6.0,6354,Whatsapp,West,15%
2025-06-21,GlueMax,Glue,8.0,12312,WhatsApp,West,12%
06/12/25,Lash Pro,Lash,,0,Insta,North,
06/06/2025,Lash Pro,Lash,6.0,9828,WhatsApp,West,26%
2025-05-11,StickTight,Glue,,0,Shopify,East,16%
05/07/25,StickTight,Glue,3.0,3069,IG,East,11%
2025-06-02,Matte Kiss,Lipstain,1.0,1019,Insta,South,7%
17/06/2025,Lip Pop,Lipstain,,0,Facebook,South,7%
2025-05-10,Lash Pro,Lash,7.0,12873,Instagram,North,
2025-06-07,Lip Pop,Lipstain,2.0,2412,Site,East,26%
05/03/25,GlueMax,Glue,,0,Shopify,North,
05/11/25,Matte Kiss,Lipstain,,0,Shopify,East,
2025-05-07,StickTight,Glue,2.0,3938,Instagram,North,
07/06/2025,GlueMax,Glue,,0,Instagram,South,16%
05/12/25,StickTight,Glue,1.0,1964,Whatsapp,West,
2025-06-18,Lash Pro,Lash,,0,WhatsApp,North,
05/01/25,Matte Kiss,Lipstain,9.0,10629,Facebook,East,
06/14/25,Lash Pro,Lash,,0,WhatsApp,South,
01/06/2025,Matte Kiss,Lipstain,9.0,10683,IG,West,
2025-05-16,StickTight,Glue,,0,WhatsApp,North,11%
2025-05-06,Lip Pop,Lipstain,3.0,3006,Facebook,West,
2025-06-10,Lip Pop,Lipstain,10.0,14490,Shopify,South,
06/24/25,Lash Queen,Lash,,0,Whatsapp,South,5%
2025-05-16,GlueMax,Glue,,0,Facebook,North,
2025-06-14,StickTight,Glue,1.0,1486,Shopify,East,
06/15/25,Lip Pop,Lipstain,,0,Insta,West,
2025-05-17,GlueMax,Glue,5.0,7220,Insta,North,17%
30/06/2025,GlueMax,Glue,,0,Insta,East,
2025-06-21,Lip Pop,Lipstain,6.0,10866,Whatsapp,North,12%
05/05/25,Lip Pop,Lipstain,10.0,17290,IG,East,8%
06/06/2025,StickTight,Glue,,0,WhatsApp,North,5%
27/06/2025,Lash Queen,Lash,,0,Insta,West,24%
09/05/2025,Lip Pop,Lipstain,5.0,7275,Facebook,North,25%
05/06/2025,Matte Kiss,Lipstain,6.0,6378,Instagram,East,
2025-06-07,Lash Pro,Lash,10.0,15590,Whatsapp,North,
18/05/2025,GlueMax,Glue,,0,Site,East,
06/06/25,Lash Queen,Lash,6.0,7566,Facebook,South,
06/01/25,GlueMax,Glue,6.0,6066,WhatsApp,North,16%
06/03/25,StickTight,Glue,5.0,9415,Shopify,North,16%
2025-05-17,Lip Pop,Lipstain,,0,Shopify,West,
